118 1 9 0.030000 0.683480 -15.264048 -8.451022
119 1 3 0.060000 -0.987219 -18.041254 -6.449956
120 1 9 0.030000 0.139278 -7.915546 -5.387052
121 1 3 0.060000 1.434384 -8.173702 -3.195027
122 1 8 0.145000 7.366593 -6.427404 -2.406675
123 1 3 0.060000 4.941376 -6.453820 -4.233431
124 1 9 0.030000 2.865729 -15.154213 -2.851186
126 1 1 -0.120000 1.856385 -7.147556 -3.239285
127 1 3 0.060000 -0.281563 -19.065921 -7.764649
128 1 9 0.030000 -0.183696 -10.151388 -4.442025
129 1 8 0.140000 5.874999 -6.103469 -2.412515
130 1 3 0.060000 3.420112 -5.971984 -2.315951
131 1 8 0.140000 1.417315 -13.931160 -4.616998
132 1 9 0.060000 7.514831 -7.466767 -2.043905
133 1 9 0.030000 -0.432570 -17.167580 -9.366914
134 1 9 0.030000 1.307500 -9.972313 -3.430186
135 1 8 0.140000 -0.372641 -14.913058 -8.486048
136 1 6 0.145000 -0.361797 -18.028326 -7.370764
137 1 7 -0.400000 5.202340 -7.010600 -3.260245
138 1 3 0.060000 2.791386 -7.246751 -1.269679
139 1 3 0.060000 1.068333 -6.448164 -2.886181
140 1 9 0.060000 7.899910 -5.743174 -1.708160
141 1 4 -0.683000 0.915611 -17.537592 -7.073392
142 1 9 0.030000 1.815532 -14.112875 -6.721240
143 1 9 0.030000 -0.521229 -10.730318 -2.092636
144 1 9 0.060000 4.738668 -14.117023 -1.628219
145 1 8 0.140000 3.823641 -6.707409 -3.274371
146 1 1 -0.120000 3.405673 -7.634718 -5.189744
147 1 9 0.030000 0.749029 -13.339279 -3.950025
148 1 9 0.030000 5.499139 -6.189802 -1.367372
149 1 8 0.145000 4.506339 -13.776901 -2.663043
150 1 9 0.030000 2.404009 -13.496448 -2.270056
151 1 9 0.030000 -1.744080 -9.516882 -1.633747
152 1 7 -0.400000 4.784403 -12.409709 -2.802007
153 1 8 0.140000 3.103586 -7.699154 -4.178017
154 1 1 -0.120000 2.222392 -6.797189 -4.687276
155 1 3 0.060000 5.468054 -8.082129 -4.642887
156 1 7 -0.400000 -1.250110 -15.850366 -7.896566
157 1 9 0.030000 5.741669 -5.054610 -2.764370
158 1 9 0.060000 5.154618 -14.347084 -3.361955
159 1 9 0.030000 -2.017496 -17.588814 -8.667669
160 1 9 0.060000 -0.224350 -9.930171 0.245180
161 1 9 0.060000 4.161998 -9.182340 -0.431554
162 1 7 -0.400000 1.724638 -7.392754 -4.194827
163 1 3 0.060000 3.101594 -8.697178 -5.297535
164 1 3 0.060000 2.481094 -5.717252 -4.751301
165 1 8 0.140000 -1.028790 -17.146315 -8.422505
166 1 9 0.030000 3.650446 -5.680364 -3.670557
167 1 9 0.030000 1.360006 -12.440844 -6.172395
168 1 9 0.030000 0.197051 -12.828161 -8.209641
169 1 9 0.060000 -0.062449 -8.223631 -0.336042
170 1 3 0.060000 3.702199 -7.271456 -6.197271

Bonds

1 3 1 2
2 1 2 3
3 4 3 4
4 4 4 5
5 1 5 6
6 4 6 7
7 4 7 8
8 1 8 9
9 4 9 10
10 4 10 11
11 1 11 12
12 5 1 13
13 2 2 14
14 2 2 15
15 2 3 16
16 2 3 17
17 2 5 18
18 2 5 19
19 2 6 20
20 2 6 21
21 2 8 22
22 2 8 23
23 2 9 24
24 2 9 25
25 2 11 26
26 2 11 27
27 2 12 28
28 2 12 29
29 4 43 31
30 1 31 49
31 1 49 30
32 1 30 32
33 1 32 37
34 1 37 38
35 1 38 45
36 1 45 50
37 1 30 50
38 1 49 51
39 2 31 52
40 2 31 33
41 2 49 46
42 2 30 47
43 2 32 34
44 2 32 53
45 2 37 39
46 2 37 54
47 2 38 44
48 2 38 40
49 2 45 48
50 2 45 55
51 2 50 35
52 2 50 36
53 2 51 41
54 2 51 42
55 4 12 43
56 4 56 67
57 1 67 78
58 4 78 63
59 4 63 60
60 1 60 71
61 4 71 64
62 4 64 75
63 1 75 57
64 4 57 82
65 4 82 68
66 1 68 79
67 2 67 65
68 2 67 76
69 2 78 58
70 2 78 83
71 2 60 69
72 2 60 61
73 2 71 73
74 2 71 84
75 2 75 80
76 2 75 66
77 2 57 77
78 2 57 59
79 2 68 70
80 2 68 81
81 2 79 74
82 2 79 85
83 4 51 56
84 4 114 122
85 1 122 129
86 4 129 137
87 4 137 145
88 1 145 153
89 4 153 162
90 4 162 86
91 1 86 93
92 4 93 100
93 4 100 108
94 1 108 117
95 2 122 132
96 2 122 140
97 2 129 148
98 2 129 157
99 2 145 166
100 2 145 89
101 2 153 97
102 2 153 104
103 2 86 111
104 2 86 120
105 2 93 128
106 2 93 134
107 2 108 143
108 2 108 151
109 2 117 160
110 2 117 169
111 4 109 98
112 1 98 92
113 1 92 91
114 1 91 106
115 1 106 146
116 1 146 154
117 1 154 126
118 1 126 105
119 1 91 105
120 1 92 90
121 2 98 161
122 2 98 115
123 2 92 112
124 2 91 107
125 2 106 123
126 2 106 155
127 2 146 163
128 2 146 170
129 2 154 164
130 2 154 87
131 2 126 121
132 2 126 139
133 2 105 130
134 2 105 138
135 2 90 94
136 2 90 101
137 4 117 109
138 4 152 149
139 1 149 113
140 4 113 99
141 4 99 131
142 1 131 110
143 4 110 88
144 4 88 96
145 1 96 135
146 4 135 156
147 4 156 165
148 1 165 136
149 3 136 141
150 2 149 158
151 2 149 144
152 2 113 124
153 2 113 150
154 2 131 147
155 2 131 102
156 2 110 167
157 2 110 142
158 2 96 168
159 2 96 95
160 2 135 103
161 2 135 118
162 2 165 133
163 2 165 159
164 2 136 127
165 2 136 119
166 5 141 116
167 4 90 152
168 4 79 114

Angles

1 3 1 2 3
2 8 1 2 14
3 8 1 2 15
4 5 2 1 13
5 4 2 3 4
6 2 2 3 16
7 2 2 3 17
8 2 3 2 14
9 2 3 2 15
10 6 3 4 5
11 9 4 3 16
12 9 4 3 17
13 4 4 5 6
14 9 4 5 18
15 9 4 5 19
16 4 5 6 7
17 2 5 6 20
18 2 5 6 21
19 2 6 5 18
20 2 6 5 19
21 6 6 7 8
22 9 7 6 20
23 9 7 6 21
24 4 7 8 9
25 9 7 8 22
26 9 7 8 23
27 4 8 9 10
28 2 8 9 24
29 2 8 9 25
30 2 9 8 22
31 2 9 8 23
32 9 10 9 24
33 9 10 9 25
34 7 14 2 15
35 7 16 3 17
36 7 18 5 19
37 7 20 6 21
38 7 22 8 23
39 7 24 9 25
40 1 30 32 37
41 2 30 32 34
42 2 30 32 53
43 1 30 50 45
44 2 30 50 35
45 2 30 50 36
46 1 32 30 50
47 2 32 30 47
48 1 32 37 38
49 2 32 37 39
50 2 32 37 54
51 2 37 32 34
52 2 37 32 53
53 1 37 38 45
54 2 37 38 44
55 2 37 38 40
56 2 38 37 39
57 2 38 37 54
58 1 38 45 50
59 2 38 45 48
60 2 38 45 55
61 2 45 38 44
62 2 45 38 40
63 2 45 50 35
64 2 45 50 36
65 2 50 30 47
66 2 50 45 48
67 2 50 45 55
68 7 34 32 53
69 7 39 37 54
70 7 44 38 40
71 7 48 45 55
72 7 35 50 36
73 4 11 12 43
74 9 28 12 43
75 9 29 12 43
76 6 12 43 31
77 6 78 63 60
78 9 63 78 58
79 9 63 78 83
80 4 63 60 71
81 9 63 60 69
82 9 63 60 61
83 4 60 71 64
84 2 60 71 73
85 2 60 71 84
86 2 71 60 69
87 2 71 60 61
88 6 71 64 75
89 9 64 71 73
90 9 64 71 84
91 4 64 75 57
92 9 64 75 80
93 9 64 75 66
94 4 75 57 82
95 2 75 57 77
96 2 75 57 59
97 2 57 75 80
98 2 57 75 66
99 9 82 57 77
100 9 82 57 59
101 7 58 78 83
102 7 69 60 61
103 7 73 71 84
104 7 80 75 66
105 7 77 57 59
106 4 49 51 56
107 9 41 51 56
108 9 42 51 56
109 6 51 56 67
110 6 129 137 145
111 9 137 129 148
112 9 137 129 157
113 4 137 145 153
114 9 137 145 166
115 9 137 145 89
116 4 145 153 162
117 2 145 153 97
118 2 145 153 104
119 2 153 145 166
120 2 153 145 89
121 6 153 162 86
122 9 162 153 97
123 9 162 153 104
124 4 162 86 93
125 9 162 86 111
126 9 162 86 120
127 4 86 93 100
128 2 86 93 128
129 2 86 93 134
130 2 93 86 111
131 2 93 86 120
132 9 100 93 128
133 9 100 93 134
134 7 148 129 157
135 7 166 145 89
136 7 97 153 104
137 7 111 86 120
138 7 128 93 134
139 1 91 106 146
140 2 91 106 123
141 2 91 106 155
142 1 91 105 126
143 2 91 105 130
144 2 91 105 138
145 1 106 91 105
146 2 106 91 107
147 1 106 146 154
148 2 106 146 163
149 2 106 146 170
150 2 146 106 123
151 2 146 106 155
152 1 146 154 126
153 2 146 154 164
154 2 146 154 87
155 2 154 146 163
156 2 154 146 170
157 1 154 126 105
158 2 154 126 121
159 2 154 126 139
160 2 126 154 164
161 2 126 154 87
162 2 126 105 130
163 2 126 105 138
164 2 105 91 107
165 2 105 126 121
166 2 105 126 139
167 7 123 106 155
168 7 163 146 170
169 7 164 154 87
170 7 121 126 139
171 7 130 105 138
172 4 108 117 109
173 9 160 117 109
174 9 169 117 109
175 6 117 109 98
176 6 113 99 131
177 9 99 113 124
178 9 99 113 150
179 4 99 131 110
180 9 99 131 147
181 9 99 131 102
182 4 131 110 88
183 2 131 110 167
184 2 131 110 142
185 2 110 131 147
186 2 110 131 102
187 6 110 88 96
188 9 88 110 167
189 9 88 110 142
190 4 88 96 135
191 9 88 96 168
192 9 88 96 95
193 4 96 135 156
194 2 96 135 103
195 2 96 135 118
196 2 135 96 168
197 2 135 96 95
198 6 135 156 165
199 9 156 135 103
200 9 156 135 118
201 4 156 165 136
202 9 156 165 133
203 9 156 165 159
204 3 165 136 141
205 2 165 136 127
206 2 165 136 119
207 2 136 165 133
208 2 136 165 159
209 5 136 141 116
210 8 141 136 127
211 8 141 136 119
212 7 124 113 150
213 7 147 131 102
214 7 167 110 142
215 7 168 96 95
216 7 103 135 118
217 7 133 165 159
218 7 127 136 119
219 4 92 90 152
220 9 94 90 152
221 9 101 90 152
222 6 90 152 149
223 4 68 79 114
224 9 74 79 114
225 9 85 79 114
226 6 79 114 122

Dihedrals

1 11 1 2 3 4
2 8 1 2 3 16
3 8 1 2 3 17
4 5 2 3 4 5
5 5 3 4 5 6
6 6 3 4 5 18
7 6 3 4 5 19
8 12 4 5 6 7
9 9 4 5 6 20
10 9 4 5 6 21
11 5 5 6 7 8
12 5 6 7 8 9
13 6 6 7 8 22
14 6 6 7 8 23
15 12 7 8 9 10
16 9 7 8 9 24
17 9 7 8 9 25
18 4 13 1 2 3
19 10 13 1 2 14
20 10 13 1 2 15
21 9 14 2 3 4
22 7 14 2 3 16
23 7 14 2 3 17
24 9 15 2 3 4
25 7 15 2 3 16
26 7 15 2 3 17
27 6 16 3 4 5
28 6 17 3 4 5
29 9 18 5 6 7
30 7 18 5 6 20
31 7 18 5 6 21
32 9 19 5 6 7
33 7 19 5 6 20
34 7 19 5 6 21
35 6 20 6 7 8
36 6 21 6 7 8
37 9 22 8 9 10
38 7 22 8 9 24
39 7 22 8 9 25
40 9 23 8 9 10
41 7 23 8 9 24
42 7 23 8 9 25
43 1 30 32 37 38
44 2 30 32 37 39
45 2 30 32 37 54
46 1 32 30 50 45
47 2 32 30 50 35
48 2 32 30 50 36
49 1 32 37 38 45
50 2 32 37 38 44
51 2 32 37 38 40
52 1 37 38 45 50
53 2 37 38 45 48
54 2 37 38 45 55
55 1 38 45 50 30
56 2 38 45 50 35
57 2 38 45 50 36
58 1 50 30 32 37
59 2 50 30 32 34
60 2 50 30 32 53
61 2 47 30 32 37
62 7 47 30 32 34
63 7 47 30 32 53
64 2 47 30 50 45
65 7 47 30 50 35
66 7 47 30 50 36
67 2 34 32 37 38
68 7 34 32 37 39
69 7 34 32 37 54
70 2 53 32 37 38
71 7 53 32 37 39
72 7 53 32 37 54
73 2 39 37 38 45
74 7 39 37 38 44
75 7 39 37 38 40
76 2 54 37 38 45
77 7 54 37 38 44
78 7 54 37 38 40
79 2 44 38 45 50
80 7 44 38 45 48
81 7 44 38 45 55
82 2 40 38 45 50
83 7 40 38 45 48
84 7 40 38 45 55
85 2 48 45 50 30
86 7 48 45 50 35
87 7 48 45 50 36
88 2 55 45 50 30
89 7 55 45 50 35
90 7 55 45 50 36
91 5 11 12 43 31
92 6 28 12 43 31
93 6 29 12 43 31
94 6 12 43 31 52
95 6 12 43 31 33
96 12 10 11 12 43
97 9 26 11 12 43
98 9 27 11 12 43
99 5 78 63 60 71
100 6 78 63 60 69
101 6 78 63 60 61
102 12 63 60 71 64
103 9 63 60 71 73
104 9 63 60 71 84
105 5 60 71 64 75
106 5 71 64 75 57
107 6 71 64 75 80
108 6 71 64 75 66
109 12 64 75 57 82
110 9 64 75 57 77
111 9 64 75 57 59
112 6 58 78 63 60
113 6 83 78 63 60
114 9 69 60 71 64
115 7 69 60 71 73
116 7 69 60 71 84
117 9 61 60 71 64
118 7 61 60 71 73
119 7 61 60 71 84
120 6 73 71 64 75
121 6 84 71 64 75
122 9 80 75 57 82
123 7 80 75 57 77
124 7 80 75 57 59
125 9 66 75 57 82
126 7 66 75 57 77
127 7 66 75 57 59
128 5 49 51 56 67
129 6 41 51 56 67
130 6 42 51 56 67
131 5 51 56 67 78
132 6 51 56 67 65
133 6 51 56 67 76
134 3 31 49 51 56
135 3 30 49 51 56
136 9 46 49 51 56
137 5 129 137 145 153
138 6 129 137 145 166
139 6 129 137 145 89
140 12 137 145 153 162
141 9 137 145 153 97
142 9 137 145 153 104
143 5 145 153 162 86
144 5 153 162 86 93
145 6 153 162 86 111
146 6 153 162 86 120
147 12 162 86 93 100
148 9 162 86 93 128
149 9 162 86 93 134
150 6 148 129 137 145
151 6 157 129 137 145
152 9 166 145 153 162
153 7 166 145 153 97
154 7 166 145 153 104
155 9 89 145 153 162
156 7 89 145 153 97
157 7 89 145 153 104
158 6 97 153 162 86
159 6 104 153 162 86
160 9 111 86 93 100
161 7 111 86 93 128
162 7 111 86 93 134
163 9 120 86 93 100
164 7 120 86 93 128
165 7 120 86 93 134
166 1 91 106 146 154
167 2 91 106 146 163
168 2 91 106 146 170
169 1 106 91 105 126
170 2 106 91 105 130
171 2 106 91 105 138
172 1 106 146 154 126
173 2 106 146 154 164
174 2 106 146 154 87
175 1 146 154 126 105
176 2 146 154 126 121
177 2 146 154 126 139
178 1 154 126 105 91
179 2 154 126 105 130
180 2 154 126 105 138
181 1 105 91 106 146
182 2 105 91 106 123
183 2 105 91 106 155
184 2 107 91 106 146
185 7 107 91 106 123
186 7 107 91 106 155
187 2 107 91 105 126
188 7 107 91 105 130
189 7 107 91 105 138
190 2 123 106 146 154
191 7 123 106 146 163
192 7 123 106 146 170
193 2 155 106 146 154
194 7 155 106 146 163
195 7 155 106 146 170
196 2 163 146 154 126
197 7 163 146 154 164
198 7 163 146 154 87
199 2 170 146 154 126
200 7 170 146 154 164
201 7 170 146 154 87
202 2 164 154 126 105
203 7 164 154 126 121
204 7 164 154 126 139
205 2 87 154 126 105
206 7 87 154 126 121
207 7 87 154 126 139
208 2 121 126 105 91
209 7 121 126 105 130
210 7 121 126 105 138
211 2 139 126 105 91
212 7 139 126 105 130
213 7 139 126 105 138
214 5 108 117 109 98
215 6 160 117 109 98
216 6 169 117 109 98
217 6 117 109 98 161
218 6 117 109 98 115
219 12 100 108 117 109
220 9 143 108 117 109
221 9 151 108 117 109
222 5 113 99 131 110
223 6 113 99 131 147
224 6 113 99 131 102
225 12 99 131 110 88
226 9 99 131 110 167
227 9 99 131 110 142
228 5 131 110 88 96
229 5 110 88 96 135
230 6 110 88 96 168
231 6 110 88 96 95
232 12 88 96 135 156
233 9 88 96 135 103
234 9 88 96 135 118
235 5 96 135 156 165
236 5 135 156 165 136
237 6 135 156 165 133
238 6 135 156 165 159
239 11 156 165 136 141
240 9 156 165 136 127
241 9 156 165 136 119
242 4 165 136 141 116
243 6 124 113 99 131
244 6 150 113 99 131
245 9 147 131 110 88
246 7 147 131 110 167
247 7 147 131 110 142
248 9 102 131 110 88
249 7 102 131 110 167
250 7 102 131 110 142
251 6 167 110 88 96
252 6 142 110 88 96
253 9 168 96 135 156
254 7 168 96 135 103
255 7 168 96 135 118
256 9 95 96 135 156
257 7 95 96 135 103
258 7 95 96 135 118
259 6 103 135 156 165
260 6 118 135 156 165
261 8 133 165 136 141
262 7 133 165 136 127
263 7 133 165 136 119
264 8 159 165 136 141
265 7 159 165 136 127
266 7 159 165 136 119
267 10 127 136 141 116
268 10 119 136 141 116
269 5 92 90 152 149
270 6 94 90 152 149
271 6 101 90 152 149
272 5 90 152 149 113
273 6 90 152 149 158
274 6 90 152 149 144
275 3 98 92 90 152
276 3 91 92 90 152
277 9 112 92 90 152
278 5 68 79 114 122
279 6 74 79 114 122
280 6 85 79 114 122
281 5 79 114 122 129
282 6 79 114 122 132
283 6 79 114 122 140
284 12 82 68 79 114
285 9 70 68 79 114
286 9 81 68 79 114
